{'attempts_id': UUID('6b94dd50-07ea-4168-8503-43003da94373'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 2.2558975, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84924664029?view=FULL&content=core')}
{'attempts_id': UUID('4f900b7f-456f-430c-8128-41f4b0519668'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 36.205340083, 'elapsed_time': 0.632120625000006, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('8e6d3ec7-ca66-42f7-99cf-37275d621f2f'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 36.211700041, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0025790578?view=FULL&content=core')}
{'attempts_id': UUID('67f90980-3a52-4a3e-864b-27e7d2d9f40b'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 36.252393041, 'elapsed_time': 0.3622794159999998, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('06410f49-f8cd-46ff-a7ea-8c34431296ed'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 36.253853958, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0342831714?view=FULL&content=core')}
{'attempts_id': UUID('06410f49-f8cd-46ff-a7ea-8c34431296ed'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 36.504003625, 'elapsed_time': 0.2501496670000023, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('96d8866b-cb5a-4c4c-a9ae-5f0a091a6d4f'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 36.504735125, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0025662256?view=FULL&content=core')}
{'attempts_id': UUID('8e6d3ec7-ca66-42f7-99cf-37275d621f2f'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 36.583945416, 'elapsed_time': 0.37224537499999855, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('16bf5882-ee75-4bf6-9172-370f0d246127'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 36.586562458, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/75149119880?view=FULL&content=core')}
{'attempts_id': UUID('0e226ee1-63c3-49e2-8031-aa4fc18d0403'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 36.642739416, 'elapsed_time': 0.5122888749999959, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('2512d79c-9f51-484f-b952-c2c9be7dc347'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 36.64803275, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/3543100683?view=FULL&content=core')}
{'attempts_id': UUID('16bf5882-ee75-4bf6-9172-370f0d246127'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 36.832643041, 'elapsed_time': 0.24608058299999414, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('9c5221df-9d29-4e46-a6c5-4aecbafdd684'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 36.833535083, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0029796506?view=FULL&content=core')}
{'attempts_id': UUID('2512d79c-9f51-484f-b952-c2c9be7dc347'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 36.907680458, 'elapsed_time': 0.2596477080000028, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('2452ee21-8801-4f9f-ba2c-77bce402402c'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 36.908536458, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/58149520312?view=FULL&content=core')}
{'attempts_id': UUID('96d8866b-cb5a-4c4c-a9ae-5f0a091a6d4f'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 36.967514916, 'elapsed_time': 0.46277979099999556, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('94bd0791-1273-4895-a532-59c342e41d3a'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 36.968011958, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/32144434430?view=FULL&content=core')}
{'attempts_id': UUID('9c5221df-9d29-4e46-a6c5-4aecbafdd684'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 37.228334333, 'elapsed_time': 0.3947992499999984, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('e36add09-17f9-4a6f-bd9d-1bc3d2976b43'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 37.230888291, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0018600670?view=FULL&content=core')}
{'attempts_id': UUID('2452ee21-8801-4f9f-ba2c-77bce402402c'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 37.286050833, 'elapsed_time': 0.37751437499999696, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('47981597-1c95-4673-b561-edbd0bf5053f'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 37.288631916, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0035064106?view=FULL&content=core')}
{'attempts_id': UUID('0c646e07-6c13-4046-9e33-e3a7fb53667e'), 'attempt_number': 2, 'attempt_stage': 'start', 'time': 37.310431916, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84875597801?view=FULL&content=core')}
{'attempts_id': UUID('0c646e07-6c13-4046-9e33-e3a7fb53667e'), 'attempt_number': 2, 'attempt_stage': 'end', 'time': 37.562244625, 'elapsed_time': 0.2518127089999993, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('3accb82a-b03f-47cd-aee3-202758aa27f3'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 37.563009833, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84987856231?view=FULL&content=core')}
{'attempts_id': UUID('e36add09-17f9-4a6f-bd9d-1bc3d2976b43'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 37.597019958, 'elapsed_time': 0.36613166699999766, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('68e513b0-be39-4a01-af04-3cd2c411debe'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 37.599221375, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/85020720099?view=FULL&content=core')}
{'attempts_id': UUID('47981597-1c95-4673-b561-edbd0bf5053f'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 37.649663666, 'elapsed_time': 0.3610317500000022, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('844179c6-5aed-4e8c-841a-3d929a4fb896'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 37.651615541, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84872615091?view=FULL&content=core')}
{'attempts_id': UUID('94bd0791-1273-4895-a532-59c342e41d3a'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 37.684838916, 'elapsed_time': 0.7168269579999986, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('b10fe7a0-02b4-4f65-b0ac-fa088ff4d5c3'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 37.6939825, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/38749090899?view=FULL&content=core')}
{'attempts_id': UUID('3accb82a-b03f-47cd-aee3-202758aa27f3'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 38.030946375, 'elapsed_time': 0.4679365419999968, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('3caa6421-c297-4327-bed5-ad258989cf11'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 38.03229725, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0000861325?view=FULL&content=core')}
{'attempts_id': UUID('68e513b0-be39-4a01-af04-3cd2c411debe'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 38.038490458, 'elapsed_time': 0.4392690829999992, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('475250cf-baf7-4a2c-b895-665567f0fc36'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 38.0416815, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/77950928423?view=FULL&content=core')}
{'attempts_id': UUID('844179c6-5aed-4e8c-841a-3d929a4fb896'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 38.068022041, 'elapsed_time': 0.4164065000000008, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('4a93bfcc-7f6f-41c3-a982-09d4bc9fe65f'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 38.069518208, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/7244258916?view=FULL&content=core')}
{'attempts_id': UUID('b10fe7a0-02b4-4f65-b0ac-fa088ff4d5c3'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 38.15346025, 'elapsed_time': 0.4594777500000049, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('e3872457-3aa5-48b3-a10b-bdd4bb0f6713'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 38.154551041, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84930225727?view=FULL&content=core')}
{'attempts_id': UUID('e3872457-3aa5-48b3-a10b-bdd4bb0f6713'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 38.254786208, 'elapsed_time': 0.10023516700000101, 'result': <Success: <Response [429 Too Many Requests]>>}
{'attempts_id': UUID('475250cf-baf7-4a2c-b895-665567f0fc36'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 38.454415916, 'elapsed_time': 0.41273441599999927, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('59b784d3-d675-41b6-b8e7-4456adbf0bd6'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 38.455798666, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0021811872?view=FULL&content=core')}
{'attempts_id': UUID('3caa6421-c297-4327-bed5-ad258989cf11'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 38.46036725, 'elapsed_time': 0.4280699999999982, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('b9bd126d-b639-4eb8-8d6b-d372d789be81'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 38.461896291, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84922907673?view=FULL&content=core')}
{'attempts_id': UUID('4a93bfcc-7f6f-41c3-a982-09d4bc9fe65f'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 38.494019458, 'elapsed_time': 0.4245012499999987, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('9c43c2e6-278b-46ee-8d8b-adc075dc6b5e'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 38.4953695, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0022967349?view=FULL&content=core')}
{'attempts_id': UUID('9c43c2e6-278b-46ee-8d8b-adc075dc6b5e'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 38.809185416, 'elapsed_time': 0.3138159159999958, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('3ba4bd3e-2f2c-4f8a-a108-641d9f305ec9'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 38.810882625, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0035142087?view=FULL&content=core')}
{'attempts_id': UUID('59b784d3-d675-41b6-b8e7-4456adbf0bd6'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 38.85578, 'elapsed_time': 0.39998133400000313, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('77d6ce95-5759-4517-a1ac-0933024344b5'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 38.856982583, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0032839807?view=FULL&content=core')}
{'attempts_id': UUID('b9bd126d-b639-4eb8-8d6b-d372d789be81'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 38.973688166, 'elapsed_time': 0.5117918750000001, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('3c50c29d-9d48-41d9-a3b6-0cda6b62cbd0'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 38.974830375, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/34249289704?view=FULL&content=core')}
{'attempts_id': UUID('3ba4bd3e-2f2c-4f8a-a108-641d9f305ec9'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 39.200913291, 'elapsed_time': 0.39003066600000125, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('e7da9039-1094-487d-b9d0-59f8073f8bb0'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 39.202010083, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/0000180578?view=FULL&content=core')}
{'attempts_id': UUID('3c50c29d-9d48-41d9-a3b6-0cda6b62cbd0'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 39.415854458, 'elapsed_time': 0.44102408299999496, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('186f3f21-d6aa-46b8-b599-24b798372512'), 'attempt_number': 1, 'attempt_stage': 'start', 'time': 39.41726225, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/75149113747?view=FULL&content=core')}
{'attempts_id': UUID('e7da9039-1094-487d-b9d0-59f8073f8bb0'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 39.45496525, 'elapsed_time': 0.2529551670000032, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('77d6ce95-5759-4517-a1ac-0933024344b5'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 39.54840725, 'elapsed_time': 0.6914246669999997, 'result': <Success: <Response [200 OK]>>}
{'attempts_id': UUID('186f3f21-d6aa-46b8-b599-24b798372512'), 'attempt_number': 1, 'attempt_stage': 'end', 'time': 39.731676375, 'elapsed_time': 0.314414124999999, 'result': <Success: <Response [404 Not Found]>>}
{'attempts_id': UUID('e3872457-3aa5-48b3-a10b-bdd4bb0f6713'), 'attempt_number': 2, 'attempt_stage': 'start', 'time': 40.259157125, 'method': 'GET', 'url': URL('https://api.elsevier.com/content/abstract/scopus_id/84930225727?view=FULL&content=core')}
{'attempts_id': UUID('e3872457-3aa5-48b3-a10b-bdd4bb0f6713'), 'attempt_number': 2, 'attempt_stage': 'end', 'time': 40.694904, 'elapsed_time': 0.43574687499999953, 'result': <Success: <Response [200 OK]>>}
cited_assorted_results.success.keys()=pset(['43049107998', '13844322374', '0019136209', '0021062922', '0029583178', '0020362344', '35348862011', '0021350233', '65649129982', '0016481815', '85018985501', '0033014549', '0042664072', '77952547324', '33748750527', '85088829812', '0020363237', '84991490282', '0023107578', '0030161855', '77956241535', '0019182431', '38549151817', '0030428626', '27644495679', '0030606673', '77957674664', '0030851358', '85045073928', '0026933666', '64349115740', '0023263192', '85052064874', '31344453213', '0036904545', '85010304030', '0030130380', '38249026510', '84983881625', '84996836170', '85074960570', '0002623019', '0027426080', '70349956437', '0028121297', '33748065305', '0020076423', '34548158293', '33644930319', '33846781508', '0018614873', '0025526283', '70349430938', '0017696932', '77957195151', '77956779075', '51049097278', '33646816054', '0024901172', '20644454642', '0019141927', '84872615699', '77954608798', '84868227548', '32344435383', '0018072125', '0029833141', '85033502968', '0041683074', '33747399034', '0027089368', '0017059521', '0019593384', '0027842945', '0030486803', '0042732573', '84859730867', '84985273189', '0019977566', '77952744201', '0026933670', '78650988594', '36549064699', '0025662256', '0029796506', '84872615091', '38749090899', '0000861325', '77950928423', '0022967349', '0032839807', '34249289704', '0024229763', '0031941559', '0033611305', '85131911910', '34547323478', '85103204629', '85098051712', '85068862130', '85056654979', '84857258987', '48749113401', '33746531279', '0022491873', '42949179459', '0023841222', '85099981690', '85099533415', '77749277164', '0031738098', '0028076991', '33745197770', '37249013057', '0022879443', '0031573198', '85100561827', '85082324832', '69749127975', '85047466505', '0344097508', '9644279954', '0036302694', '3242774456', '33750180429', '0032395508', '85122905075', '84873466383', '0018068188', '0018873523', '29844438773', '0036219595', '84939961237', '85102185869', '85122002920', '84929945600', '0034734223', '0028809235', '0017119520', '35449007166', '0020868654', '0027442756', '85079355692', '85070084692', '85103410127', '0036981085', '0032957934', '0025631108', '0028315524', '0021840653', '85091045623', '15444369213', '0028016014', '0037409169', '0019449167', '0031709570', '0019252614', '34147123803', '0037349974', '0033957644', '0017143229', '0031983817', '6044228166', '0019979314', '0029958113', '0037169297', '81155153943', '36849082448', '0035874457', '0030749526', '70849102291', '84887399153', '33747148101', '85082704352', '0000229676', '50649094650', '84894464378', '0032760778', '79960608008', '0021215560', '0029818885', '0032901676', '0022194091', '0017664068', '0017196510', '0029972849', '67949084933', '27744516236', '0017889854', '0026485521', '0031736808', '77956631921', '0016213578', '85055973966', '0025790578', '58149520312', '32144434430', '0018600670', '0035064106', '84987856231', '85020720099', '84930225727', '7244258916', '0021811872', '84922907673', '0035142087']), cited_assorted_results.defunct=ScopusIds(['0002773005', '75149145191', '85159920478', '85159871688', '75149118394', '85118607522', '85159899372', '85159926163', '75149144078', '75149131091', '0842348566', '85159892537', '0343266523', '0004918111', '85150181204', '75149145647', '0004149691', '85122016198', '84855507947', '75149165376', '0001809347', '0001390371', '75149120759', '85159910655', '75149193597', '85159914383', '0038267769', '4243357029', '75149164504', '75149115438', '85159910700', '35649020642', '75149191551', '0009580310', '75149115900', '75149187080', '34548162029', '75149117921', '0004268574', '0008254515', '75149141059', '84875597801', '75149157713', '85159876368', '75149168974', '0342831714', '3543100683', '75149119880', '0142190895', '85159863404', '0003551413', '85159891516', '0003634702', '0000180578', '75149113747', '0003072959']), cited_assorted_results.error.keys()=pset()
cited_assorted_results.scopus_ids()=ScopusIds(['13844322374', '43049107998', '0019136209', '0021062922', '0029583178', '75149118394', '0020362344', '35348862011', '85159892537', '0343266523', '0021350233', '0016481815', '65649129982', '85018985501', '0033014549', '0042664072', '77952547324', '85122016198', '33748750527', '85088829812', '0020363237', '0030161855', '0023107578', '84991490282', '77956241535', '38549151817', '0019182431', '0030428626', '27644495679', '77957674664', '0030606673', '85045073928', '0030851358', '0026933666', '35649020642', '64349115740', '0009580310', '0023263192', '0004268574', '31344453213', '85052064874', '0036904545', '0142190895', '0030130380', '85010304030', '38249026510', '84983881625', '85074960570', '84996836170', '0002623019', '0027426080', '70349956437', '85159891516', '33748065305', '0028121297', '0003634702', '0020076423', '85159863404', '34548158293', '33644930319', '0002773005', '33846781508', '85159871688', '0018614873', '0025526283', '70349430938', '0017696932', '77957195151', '77956779075', '85150181204', '33646816054', '51049097278', '0024901172', '20644454642', '0019141927', '84872615699', '84868227548', '77954608798', '84855507947', '0001809347', '32344435383', '0018072125', '0029833141', '85033502968', '0041683074', '0027089368', '33747399034', '0017059521', '0019593384', '0030486803', '0027842945', '84859730867', '0042732573', '84985273189', '75149117921', '0019977566', '75149157713', '78650988594', '0026933670', '77952744201', '36549064699', '0342831714', '0025662256', '0029796506', '84872615091', '38749090899', '0000861325', '77950928423', '0022967349', '0032839807', '34249289704', '0000180578', '0024229763', '0031941559', '0033611305', '85131911910', '34547323478', '85103204629', '85118607522', '85098051712', '85068862130', '48749113401', '84857258987', '85056654979', '33746531279', '0022491873', '42949179459', '0023841222', '85099533415', '85099981690', '77749277164', '0031738098', '0028076991', '33745197770', '37249013057', '0022879443', '85100561827', '0031573198', '85082324832', '75149165376', '85047466505', '69749127975', '0344097508', '85159910655', '9644279954', '75149193597', '0036302694', '3242774456', '33750180429', '85122905075', '0032395508', '85159910700', '0018068188', '84873466383', '0018873523', '0036219595', '29844438773', '84939961237', '75149191551', '85102185869', '85122002920', '75149141059', '0008254515', '84929945600', '85159876368', '0034734223', '75149168974', '0028809235', '0017119520', '35449007166', '0020868654', '0027442756', '0003551413', '85079355692', '85070084692', '85103410127', '0036981085', '0032957934', '0025631108', '0003072959', '0028315524', '85159920478', '75149145191', '0021840653', '85091045623', '85159899372', '85159926163', '0028016014', '15444369213', '75149144078', '75149131091', '0842348566', '0037409169', '0019449167', '0019252614', '0031709570', '0004918111', '75149145647', '34147123803', '0033957644', '0037349974', '0031983817', '0017143229', '6044228166', '0004149691', '0037169297', '0029958113', '0019979314', '81155153943', '0035874457', '36849082448', '0030749526', '70849102291', '0001390371', '84887399153', '75149120759', '85159914383', '0038267769', '0000229676', '85082704352', '33747148101', '4243357029', '75149164504', '50649094650', '84894464378', '75149115438', '0032760778', '79960608008', '0021215560', '0029818885', '0022194091', '0032901676', '0017664068', '75149115900', '0029972849', '0017196510', '75149187080', '67949084933', '34548162029', '27744516236', '0017889854', '0026485521', '84875597801', '77956631921', '0031736808', '0016213578', '0025790578', '85055973966', '75149119880', '3543100683', '58149520312', '0018600670', '32144434430', '0035064106', '84987856231', '85020720099', '7244258916', '84930225727', '0021811872', '84922907673', '0035142087', '75149113747'])
